1670702427682	geckodriver	INFO	Listening on 127.0.0.1:62305
1670702573651	geckodriver	INFO	Listening on 127.0.0.1:62726
1670702603103	geckodriver	INFO	Listening on 127.0.0.1:62817
1670702695481	geckodriver	INFO	Listening on 127.0.0.1:63141
1670702696004	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63142" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCDl08C"
*** You are running in headless mode.
1670702707961	Marionette	INFO	Marionette enabled
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670702707994	Marionette	INFO	Listening on port 63149
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsAnyHTTPSCertificateForHost:
WebDriver BiDi listening on ws://127.0.0.1:63142
1670702708247	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
2022-12-10 16:26:35.459 plugin-container[32116:804936] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:26:35.461 plugin-container[32116:804936] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:26:35.461 plugin-container[32116:804936] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:26:35.462 plugin-container[32116:804943] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:26:35.462 plugin-container[32116:804943] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707595481	Marionette	INFO	Marionette enabled
1670707595496	Marionette	INFO	Listening on port 50765
WebDriver BiDi listening on ws://127.0.0.1:50757
1670707595680	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileFZ9rhL/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:50757/devtools/browser/9dd6182b-9c19-4ef1-8136-469adf941db4
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 21:26:39.255 plugin-container[32132:805216] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:26:39.255 plugin-container[32132:805216] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:26:39.260 plugin-container[32132:805216] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:26:39.260 plugin-container[32132:805216] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:26:39.261 plugin-container[32132:805221] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:26:39.261 plugin-container[32132:805221] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript error: resource://devtools/client/jsonview/Sniffer.sys.mjs, line 53: NS_ERROR_NOT_AVAILABLE: Component returned failure code: 0x80040111 (NS_ERROR_NOT_AVAILABLE) [nsIChannel.contentType]
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707681298	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707687329	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707690625	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707690625	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707690626	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707694129	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707697993	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707700115	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707701336	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707705165	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707705168	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707708742	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707709295	Marionette	INFO	Stopped listening on port 50765
1670707709775	geckodriver	INFO	Listening on 127.0.0.1:51414
1670707710297	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "51415" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileApgg4N"
*** You are running in headless mode.
2022-12-10 16:28:30.665 plugin-container[32201:807063] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:28:30.665 plugin-container[32201:807063] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:28:30.669 plugin-container[32201:807063] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:28:30.669 plugin-container[32201:807063] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:28:30.669 plugin-container[32201:807071] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:28:30.669 plugin-container[32201:807071] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707710686	Marionette	INFO	Marionette enabled
1670707710701	Marionette	INFO	Listening on port 51420
WebDriver BiDi listening on ws://127.0.0.1:51415
1670707710889	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileApgg4N/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:51415/devtools/browser/89ae6caa-277c-4d14-a991-8fcef84b6e11
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
2022-12-10 21:28:37.208 plugin-container[32217:807359] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:28:37.208 plugin-container[32217:807359] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:28:37.213 plugin-container[32217:807359] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:28:37.213 plugin-container[32217:807359] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:28:37.214 plugin-container[32217:807364] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:28:37.214 plugin-container[32217:807364] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707718229	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707726552	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707726557	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707730485	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707730485	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670707733517	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707733518	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707744167	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707749037	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707749039	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707756001	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707756002	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707756002	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707757082	Marionette	INFO	Stopped listening on port 51420
1670707757533	geckodriver	INFO	Listening on 127.0.0.1:51880
1670707757539	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "51881" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileDSnhRq"
*** You are running in headless mode.
2022-12-10 16:29:17.862 plugin-container[32258:808164] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:29:17.862 plugin-container[32258:808164] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:29:17.865 plugin-container[32258:808164] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:29:17.865 plugin-container[32258:808164] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:29:17.865 plugin-container[32258:808162] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:29:17.865 plugin-container[32258:808162] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707757885	Marionette	INFO	Marionette enabled
1670707757900	Marionette	INFO	Listening on port 51884
WebDriver BiDi listening on ws://127.0.0.1:51881
1670707758102	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileDSnhRq/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:51881/devtools/browser/85dcc7bf-3b28-43bc-85a9-0cbda26c868b
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: undefined
2022-12-10 21:29:24.074 plugin-container[32273:808571] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:29:24.074 plugin-container[32273:808571] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:29:24.078 plugin-container[32273:808571] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:29:24.078 plugin-container[32273:808571] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:29:24.079 plugin-container[32273:808574] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:29:24.079 plugin-container[32273:808574] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707767127	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707768854	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: uncaught exception: undefined
1670707775674	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707777963	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707784336	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707785651	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707785651	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707785651	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707789414	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707789414	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
